User-agent: *
Disallow: /nl/widgetdelivery/*
Disallow: /en/widgetdelivery/*
Disallow: /nl/help/
Disallow: /*.swf$
Disallow: /*.json$
Disallow: /personeelskortingen/*
Disallow: /nl/ideal-betalen/index.html
Disallow: /en/ideal-betalen/index.html
Disallow: /nl/ideal/mobile.do
Disallow: /en/ideal/mobile.do
Disallow: /en/logon
Disallow: /nl/ideal-pilot/*
Disallow: /en/ideal-pilot/*
Disallow: /test/*
Disallow: /nl/test/*
Disallow: /en/test/*
Disallow: /nl/prive/beleggen/koersinformatie/aandelen-opties.html?content=*
Disallow: /portalserver/
Disallow: /webcontent/api/*
Disallow: /nl/prive/zoeken/
Disallow: /en/personal/search/*
Allow: /nl/widgetdelivery/unauthenticated/static/css/lib/all-screen-data.css
Allow: /nl/widgetdelivery/unauthenticated/static/css/tcm-data.css
Allow: /nl/widgetdelivery/unauthenticated/static/js/lib/lib/require-jquery.js
Allow: /nl/widgetdelivery/unauthenticated/static/js/ca.js
Sitemap: https://www.abnamro.nl/sitemap.xml
