User-agent: * 
Disallow: /pdf/
Disallow: /meta/
Disallow: /style/

#Sitemaps
Sitemap: https://www.datadoghq.com/sitemap.xml
Sitemap: https://www.datadoghq.com/en/sitemap.xml
Sitemap: https://www.datadoghq.com/es/sitemap.xml
Sitemap: https://www.datadoghq.com/ja/sitemap.xml
Sitemap: https://www.datadoghq.com/fr/sitemap.xml
Sitemap: https://www.datadoghq.com/de/sitemap.xml
Sitemap: https://www.datadoghq.com/it/sitemap.xml
Sitemap: https://www.datadoghq.com/ko/sitemap.xml
Sitemap: https://www.datadoghq.com/pt/sitemap.xml
Sitemap: https://www.datadoghq.com/products/sitemap.xml
Sitemap: https://www.datadoghq.com/community/sitemap.xml
Sitemap: https://www.datadoghq.com/page/sitemap.xml
Sitemap: https://www.datadoghq.com/newsletter/sitemap.xml

