User-Agent: *
Disallow: /*/$
Disallow: /site/*
Disallow: /PBL/CC028/*
Allow: /campaigns/*/$
Disallow: */aemform.iframe.html

Sitemap: https://www.kbc.be/ondernemen/nl.sitemap.xml
Sitemap: https://www.kbc.be/entreprendre/fr.sitemap.xml
Sitemap: https://www.kbc.be/business/en.sitemap.xml
Sitemap: https://www.kbc.be/private-banking/nl.sitemap.xml
Sitemap: https://www.kbc.be/private-banking/fr.sitemap.xml
Sitemap: https://www.kbc.be/private-banking/en.sitemap.xml
Sitemap: https://www.kbc.be/private-banking/de.sitemap.xml
Sitemap: https://www.kbc.be/jobs/nl.sitemap.xml
Sitemap: https://www.kbc.be/jobs/fr.sitemap.xml
Sitemap: https://www.kbc.be/jobs/en.sitemap.xml
Sitemap: https://www.kbc.be/jobs/de.sitemap.xml
Sitemap: https://www.kbc.be/commercial-banking/nl.sitemap.xml
Sitemap: https://www.kbc.be/commercial-banking/fr.sitemap.xml
Sitemap: https://www.kbc.be/commercial-banking/en.sitemap.xml
Sitemap: https://www.kbc.be/autolease/nl.sitemap.xml
Sitemap: https://www.kbc.be/autolease/fr.sitemap.xml
Sitemap: https://www.kbc.be/autolease/en.sitemap.xml
Sitemap: https://www.kbc.be/particulieren/nl.sitemap.xml
Sitemap: https://www.kbc.be/particuliers/fr.sitemap.xml
Sitemap: https://www.kbc.be/privatkunden/de.sitemap.xml
Sitemap: https://www.kbc.be/retail/en.sitemap.xml
