User-agent: *
Allow: /*.html$
Disallow: /*/data/*
Disallow: *.dl.html
Disallow: /content/dam/web/en-us/documents/case-studies/*.pdf$
Disallow: /content/dam/web/en-us/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/en-us/documents/reports/*.pdf$
Disallow: /content/dam/web/en-us/documents/other/*.pdf$
Disallow: /content/dam/web/en-us/documents/legal/*.pdf$
Disallow: /content/dam/web/en-us/documents/privacy/*.pdf$
Disallow: /content/dam/web/uk/documents/case-studies/*.pdf$
Disallow: /content/dam/web/uk/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/uk/documents/reports/*.pdf$
Disallow: /content/dam/web/uk/documents/other/*.pdf$
Disallow: /content/dam/web/hk/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/hk/documents/reports/*.pdf$
Disallow: /content/dam/web/hk/documents/other/*.pdf$
Disallow: /content/dam/web/hk/documents/case-studies/*.pdf$
Disallow: /content/dam/web/fr/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/fr/documents/reports/*.pdf$
Disallow: /content/dam/web/fr/documents/other/*.pdf$
Disallow: /content/dam/web/nl/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/nl/documents/reports/*.pdf$
Disallow: /content/dam/web/nl/documents/other/*.pdf$
Disallow: /content/dam/web/nl/documents/case-studies/*.pdf$
Disallow: /content/dam/web/au/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/au/documents/reports/*.pdf$
Disallow: /content/dam/web/au/documents/other/*.pdf$
Disallow: /content/dam/web/au/documents/case-studies/*.pdf$
Disallow: /content/dam/web/za/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/za/documents/reports/*.pdf$
Disallow: /content/dam/web/za/documents/other/*.pdf$
Disallow: /content/dam/web/za/documents/case-studies/*.pdf$
Disallow: /content/dam/web/za/documents/ebooks/world-of-work-employee-experience-ebook-enza.pdf
Disallow: /content/dam/web/se/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/se/documents/reports/*.pdf$
Disallow: /content/dam/web/se/documents/other/*.pdf$
Disallow: /content/dam/web/se/documents/case-studies/*.pdf$
Disallow: /content/dam/web/se/documents/ebooks/world-of-work-employee-experience-ebook-ense.pdf
Disallow: /content/dam/web/se/documents/ebooks/emea-eim-ochro-promo-why-workday-hcm-is-different-ebook-and-landing-page-ebook-final-v1-en-SE%20(2).pdf
Disallow: /content/dam/web/ca/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/ca/documents/reports/*.pdf$
Disallow: /content/dam/web/ca/documents/other/*.pdf$
Disallow: /content/dam/web/ca/documents/case-studies/*.pdf$
Disallow: /content/dam/web/de/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/de/documents/reports/*.pdf$
Disallow: /content/dam/web/de/documents/other/*.pdf$
Disallow: /content/dam/web/es/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/es/documents/reports/*.pdf$
Disallow: /content/dam/web/es/documents/other/*.pdf$
Disallow: /content/dam/web/es/documents/case-studies/*.pdf$
Disallow: /content/dam/web/ko/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/ko/documents/reports/*.pdf$
Disallow: /content/dam/web/ko/documents/other/*.pdf$
Disallow: /content/dam/web/ko/documents/case-studies/*.pdf$
Disallow: /content/dam/web/ja/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/ja/documents/reports/*.pdf$
Disallow: /content/dam/web/ja/documents/other/*.pdf$
Disallow: /content/dam/web/sg/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/sg/documents/reports/*.pdf$
Disallow: /content/dam/web/sg/documents/other/*.pdf$
Disallow: /content/dam/web/sg/documents/case-studies/*.pdf$
Disallow: /content/dam/web/it/documents/case-studies/*.pdf$
Disallow: /content/dam/web/mx/documents/case-studies/*.pdf$
Disallow: /content/dam/web/en-us/documents/case-studies/*.pdf$
Disallow: /content/dam/web/be/documents/whitepapers/*.pdf$
Disallow: /content/dam/web/be/documents/reports/*.pdf$
Disallow: /content/dam/web/be/documents/other/*.pdf$
Disallow: /content/dam/web/be/documents/legal/*.pdf$
Disallow: /content/dam/web/be/documents/privacy/*.pdf$
Disallow: /*?refCamp=
Disallow: /*?*utm
Disallow: /*?*clid
Disallow: /*?*_b
Disallow: /*?*ref
Disallow: /*?*source
Disallow: /*?*eid
Disallow: /*?*pblr
Disallow: /*?*wdid
Disallow: /*?*sf
Disallow: /en-us.html$
Disallow: /en-gb.html$
Disallow: /en-se.html$
Disallow: /fr-fr.html$
Disallow: /nl-nl.html$
Disallow: /de-de.html$
Disallow: /es-es.html$
Disallow: /ja-jp.html$
Disallow: /en-au.html$
Disallow: /en-hk.html$
Disallow: /en-ca.html$
Disallow: /it-it.html$
Disallow: /en-za.html$
Disallow: /ko-kr.html$
Disallow: /es-mx.html$
Disallow: /en-sg.html$
Disallow: /en-ch.html$
Disallow: /fr-ch.html$
Disallow: /de-ch.html$
Disallow: /fr-ca.html$
Disallow: /en-be.html$
Disallow: /sitemapindex.html$
Disallow: /en-us.sitemap.xml$
Disallow: /en-gb.sitemap.xml$
Disallow: /en-se.sitemap.xml$
Disallow: /fr-fr.sitemap.xml$
Disallow: /nl-nl.sitemap.xml$
Disallow: /de-de.sitemap.xml$
Disallow: /es-es.sitemap.xml$
Disallow: /ja-jp.sitemap.xml$
Disallow: /en-au.sitemap.xml$
Disallow: /en-hk.sitemap.xml$
Disallow: /en-ca.sitemap.xml$
Disallow: /it-it.sitemap.xml$
Disallow: /en-za.sitemap.xml$
Disallow: /ko-kr.sitemap.xml$
Disallow: /es-mx.sitemap.xml$
Disallow: /en-sg.sitemap.xml$
Disallow: /en-ch.sitemap.xml$
Disallow: /fr-ch.sitemap.xml$
Disallow: /de-ch.sitemap.xml$
Disallow: /fr-ca.sitemap.xml$
Disallow: /en-be.sitemap.xml$
Sitemap: https://www.workday.com/sitemapindex.xml
Sitemap: https://www.workday.com/en-us/sitemap.xml
Sitemap: https://www.workday.com/en-gb/sitemap.xml
Sitemap: https://www.workday.com/en-se/sitemap.xml
Sitemap: https://www.workday.com/fr-fr/sitemap.xml
Sitemap: https://www.workday.com/nl-nl/sitemap.xml
Sitemap: https://www.workday.com/de-de/sitemap.xml
Sitemap: https://www.workday.com/es-es/sitemap.xml
Sitemap: https://www.workday.com/ja-jp/sitemap.xml
Sitemap: https://www.workday.com/en-au/sitemap.xml
Sitemap: https://www.workday.com/en-hk/sitemap.xml
Sitemap: https://www.workday.com/en-ca/sitemap.xml
Sitemap: https://www.workday.com/it-it/sitemap.xml
Sitemap: https://www.workday.com/en-za/sitemap.xml
Sitemap: https://www.workday.com/ko-kr/sitemap.xml
Sitemap: https://www.workday.com/es-mx/sitemap.xml
Sitemap: https://www.workday.com/en-sg/sitemap.xml
Sitemap: https://www.workday.com/en-ch/sitemap.xml
Sitemap: https://www.workday.com/fr-ch/sitemap.xml
Sitemap: https://www.workday.com/de-ch/sitemap.xml
Sitemap: https://www.workday.com/fr-ca/sitemap.xml
Sitemap: https://www.workday.com/en-be/sitemap.xml
Sitemap: https://www.workday.com/pl-pl/sitemap.xml
Sitemap: https://www.workday.com/en-in/sitemap.xml
Sitemap: https://www.workday.com/global-homepage-sitemap.xml
