User-agent: *

Allow: /media-center/press-releases
Disallow: /theme/*?page
Disallow: /apple-touch-icon-precomposed.png
Disallow: /error-404
Disallow: /media-center/press-releases?utm_source=Direct

Sitemap: https://www.jnj.com/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/apac/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/argentina/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/australia/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/austria/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/belgium/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/brasil/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/canada/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/cenca/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/chile/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/colombia/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/emea/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/france/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/germany/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/ireland/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/italy/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/japan/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/korea/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/latam/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/mexico/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/na/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/netherlands/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/peru/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/poland/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/portugal/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/spain/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/sweden/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/switzerland/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/uk/sitemap.xml
Sitemap: https://www.jnj.com/innovativemedicine/us/sitemap.xml
Sitemap: https://www.jnj.com/CH/sitemap.xml
Sitemap: https://www.jnj.com/privacy-center/sitemap.xml
